FacilityName,FacilityAddress,ViolationDate,Violation,Disposition,DispositionDate
OGEI'S CHICKEN & SUBS,"293 MUDDY BRANCH ROAD , GAITHERSBURG, MD 20878",1/1/2016,DISORDERLY HOUSE,HEARING; LICENSE REVOKED; STAY PENDING APPEAL,5/31/2016
AZUL BAR & GRILL,"18749 N. FREDERICK ROAD , GAITHERSBURG, MD 20879",5/18/2016,DISORDERLY HOUSE,"HEARING; $4,000 FINE",9/15/2016
OGEI'S CHICKEN & SUBS,"293 MUDDY BRANCH ROAD , GAITHERSBURG, MD 20878",3/26/2016,NOISE/DISTURBANCE OF THE NEIGHBORHOOD,HEARING; LICENSE REVOKED; STAY PENDING APPEAL,5/31/2016
FUSION BAR & GRILL,"15535 NEW HAMPSHIRE AVENUE , SILVER SPRING, MD 20905",3/27/2016,DISORDERLY HOUSE,HEARING; LICENSE REVOKED,10/5/2016
FUSION BAR & GRILL,"15535 NEW HAMPSHIRE AVENUE , SILVER SPRING, MD 20905",3/27/2016,INSPECTIONS GENERALLY,HEARING; LICENSE REVOKED,10/5/2016
TEXAS PARRILLADA,"9631 LOST KNIFE ROAD , GAITHERSBURG, MD 20879",5/22/2016,DISORDERLY HOUSE,HEARING; NOT GUILTY,8/4/2016
FUSION BAR & GRILL,"15535 NEW HAMPSHIRE AVENUE , SILVER SPRING, MD 20905",3/27/2016,ACTS CONTRARY TO LAW,HEARING; LICENSE REVOKED,10/5/2016
FUSION BAR & GRILL,"15535 NEW HAMPSHIRE AVENUE , SILVER SPRING, MD 20905",3/27/2016,NOISE/DISTURBANCE OF THE NEIGHBORHOOD,HEARING; LICENSE REVOKED,10/5/2016
BRIGHTON BEER & WINE,"225 MUDDY BRANCH ROAD , GAITHERSBURG, MD 20878",12/1/2016,WINDOW TINTING,SETTLED; $500.00 + ALERT,12/27/2016
TALBOTT BEER & WINE,"1071 ROCKVILLE PIKE , ROCKVILLE, MD 20852",12/30/2016,SALE TO MINOR,SETTLED; $1000.00 + ALERT,1/30/2017
WOK EXPRESS,"9615 LOST KNIFE ROAD , GAITHERSBURG, MD 20877",4/4/2016,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $100.00 + ALERT,6/8/2016
MEXICAN GRILL,"19710 FISHER AVENUE , POOLESVILLE, MD 20837",12/2/2016,SALE TO MINOR,SETTLED; $1000.00 + ALERT,1/3/2017
THE BURGER JOINT,"229 BOARD WALK PLACE , BETHESDA, MD 20814",5/25/2016,SALE TO MINOR,"SETTLED; $2,500.00 + ALERT",7/12/2016
WALIA ETHIOPIAN RESTAURANT,"6846 NEW HAMPSHIRE AVE. , TAKOMA PARK, MD 20912",3/31/2016,EMPLOYEE RECORDS NOT AVAILABLE WHEN REQUESTED,SETTLED; $500.00 + ALERT,10/4/2016
& PIZZA,"11626 OLD GEORGETOWN ROAD , NORTH BETHESDA, MD 20852",10/5/2016,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $100.00 + ALERT,12/21/2016
BOMBAY INDIAN RESTAURANT,"11229 NEW HAMPSHIRE AVENUE , SILVER SPRING, MD 20904",8/25/2016,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $100.00 + ALERT,10/10/2016
FENWICK BEER & WINE,"1327 FENWICK LANE , SILVER SPRING, MD 20910",2/11/2016,SALE TO MINOR,SETTLED;  $2500.00 + ALERT,3/3/2016
RINCON PERUANO,"210 EAST DIAMOND ST , GAITHERSBURG, MD 20877",12/21/2016,SALE TO MINOR,SETTLED; $1000.00 + ALERT,1/27/2017
GODAVARI,"9011 GAITHER ROAD , GAITHERSBURG, MD 20877",8/23/2016,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $100.00 + ALERT,9/27/2016
SPRING BEER & WINE,"8645 16TH STREET , SILVER SPRING, MD 20910",2/11/2016,SALE TO MINOR,SETTLED; $1000.00 + ALERT,3/17/2016
SMASHBURGER,"20640 SENECA MEADOWS PARKWAY D-1, GERMANTOWN, MD 20867",3/1/2016,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $500.00 + ALERT,3/31/2016
EL SOL SALVADOREAN & MEXICAN RESTAURANT,"13881 OUTLET DRIVE C, SILVER SPRING, MD 20904",8/27/2015,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $500.00 + ALERT,1/20/2016
PICCA POLLO A LA BRASA,"13000 MIDDLEBROOK ROAD , GREMANTOWN, MD 20874",11/22/2016,SALE TO MINOR,SETTLED; $1000.00 + ALERT,1/3/2017
WALIA ETHIOPIAN RESTAURANT,"6846 NEW HAMPSHIRE AVE. , TAKOMA PARK, MD 20912",3/31/2016,SALE TO MINOR,SETTLED; $1000.00 + ALERT,6/3/2016
TEXAS PARRILLADA,"9631 LOST KNIFE ROAD , GAITHERSBURG, MD 20879",5/22/2016,SALE/SERVICE TO INTOXICATED PATRON,HEARING; NOT GUILTY,8/4/2016
LA CASITA,"2 EAST DIAMOND AVENUE , GAITHERSBURG, MD 20877",11/18/2016,EMPLOYEE RECORDS NOT AVAILABLE WHEN REQUESTED,SETTLED; $500.00 + ALERT,12/19/2016
IKKO,"1215 EAST-WEST HIGHWAY , SILVER SPRING, MD 20910",12/22/2015,SALE TO MINOR,"SETTLED; $1,000 + ALERT",2/2/2016
SILVER SPRING HILTON HOTEL,"8727 COLESVILLE ROAD , SILVER SPRING, MD 20910",12/22/2015,SALE TO MINOR,"SETTLED; $2,500 + ALERT",2/4/2016
CHEESE & WINE SHOPPE,"2501 ENNALLS AVE. , WHEATON, MD 20902",5/30/2016,SALE/SERVICE TO INTOXICATED PATRON,SETTLED; $1000.00 + ALERT,6/29/2016
SMASHBURGER (ROCKVILLLE),"1800 ROCKVILLE PIKE , ROCKVILLE, MD 20852",8/5/2016,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $100 FINE + ALERT,11/2/2016
KINGSVIEW BEER & WINE,"13406 KINGSVIEW VILLAGE AVENUE , GERMANTOWN, MD 20874",11/11/2016,SALE TO MINOR,SETTLED; $1000.00 + ALERT,12/13/2016
WOK EXPRESS,"9615 LOST KNIFE ROAD , GAITHERSBURG, MD 20877",4/4/2016,SALE/SERVICE TO INTOXICATED PATRON,SETTLED; $1000.00 + ALERT,6/8/2016
TANDOORI NIGHTS-BETHESDA,"7236 WOODMONT AVENUE , BETHESDA, MD 20814",2/26/2016,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $100.00,3/21/2016
BONCHON OF GERMANTOWN,"19775 FREDERICK ROAD , GERMANTOWN, MD 20876",12/21/2016,SALE TO MINOR,SETTLED; $1000.00 + ALERT,1/30/2017
PHO VIET STAR,"13825 OUTLET DRIVE , SILVER SPRING, MD 20904",11/20/2015,SALE TO MINOR,"SETTLED; 1,000 + ALERT",2/23/2016
CAFE 20/20,"4880 BOILING BROOK PARKWAY , ROCKVILLE, MD 20852",11/23/2016,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $100.00 + ALERT,1/24/2017
GUAPO'S,"411 NORTH FREDERICK AVE , GAITHERSBURG, MD 20878",5/31/2016,REFILLING EMPTY/PARTIALLY EMPTY ALCOHOLIC BOTTLES,SETTLED; $800.00 + ALERT,7/11/2016
BIG WAN'S CUISINE,"16051 FREDERICK ROAD , ROCKVILLE, MD 20855",3/8/2016,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,HEARING; $500 FINE,8/23/2016
SARDI'S POLLO A LA BRASA,"430 NORTH FREDERICK ROAD , GAITHERSBURG, MD 20877",6/9/2016,SALE TO MINOR,SETTLED; $1000.00 + ALERT,6/29/2016
SHEGER SPRING CAFE,"900 SILVER SPRING AVENUE SUITE B , SILVER SPRING, MD 20910",12/22/2015,SALE TO MINOR,SETTLED; $2500.00 + ALERT,3/2/2016
MILLER'S ALE HOUSE,"1471 ROCKVILLE PIKE , ROCKVILLE, MD 20852",12/22/2015,SALE TO MINOR,SETTLED; $2500.00 + ALERT,2/26/2016
& PIZZA,"11626 OLD GEORGETOWN ROAD , NORTH BETHESDA, MD 20852",6/28/2016,LICENSE NOT PROPERLY DISPLAYED,SETTLED; $100.00 + ALERT,8/12/2016
JOSE'S GRILL,"11423 GEORGIA AVE. , WHEATON, MD 20902",12/20/2012,SALE TO MINOR,SETTLED; $1000.00 +ALERT,9/9/2016
29 CONVENIENCE MART,"10755 COLESVILLE ROAD , SILVER SPRING, MD 20901",11/13/2015,SALE TO MINOR,"SETTLED;  $2,500.00
+ ALERT",2/22/2016
KOI ASIAN CUISINE,"12046 CHERRY HILL ROAD , SILVER SPRING, MD 20904",4/26/2016,SALE TO MINOR,"SETTLED; $1,000.00 + ALERT",5/23/2016
GAITHERSBURG SUPERMARKET,"220 EAST DIAMOND AVENUE , GAITHERSBURG, MD 20877",6/9/2016,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $100.00 + ALERT,8/19/2016
RUTH'S CHRIS STEAK HOUSE,"7315 WISCONSIN AVE. , BETHESDA, MD 20814",5/13/2016,SALE TO MINOR,SETTLED; $2500.00 + ALERT,6/10/2016
JAVA NATION,"10516 CONNECTICUT , KENSINGTON, MD 20895",2/2/2016,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $100.00 + ALERT,3/23/2016
GAITHERSBURG SUPERMARKET,"220 EAST DIAMOND AVENUE , GAITHERSBURG, MD 20877",6/9/2016,EMPLOYEE RECORDS NOT AVAILABLE WHEN REQUESTED,SETTLED; $500.00 + ALERT,7/28/2016
LEBANESE TAVERNA CAFE,"115 GIBBS STREET A, ROCKVILLE, MD 20850",12/30/2016,SALE TO MINOR,SETTLED; $1000.00 + ALERT,1/27/2017
CAPTAIN'S MARKET,"7607 MACARTHUR BLVD. , CABIN JOHN, MD 20818",12/20/2015,SALE TO MINOR,"HEARING; $7,500 FINE + ALERT",3/17/2016
6/12 CONVENIENT MART,"14100 DARNESTOWN ROAD C, DARNESTOWN, MD 20874",12/2/2016,SALE TO MINOR,SETTLED; $2500.00 + ALERT,12/21/2016
POLLO-MEX,"13436 NEW HAMPSHIRE AVENUE , SILVER SPRING, MD 20904",7/29/2016,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $100.00 + ALERT,10/14/2016
BESTWAY MARYLAND SUPERMKT.,"8540 PINEY BRANCH ROAD , SILVER SPRING, MD 20901",3/31/2016,EMPLOYEE RECORDS NOT AVAILABLE WHEN REQUESTED,SETTLED; $500.00 + ALERT,5/4/2016
NOODLES & COMPANY,"177 KENTLANDS BLVD. SUITE 100, GAITHERSBURG, MD 20878",4/7/2016,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $100.00 + ALERT,7/1/2016
NEWS EXPRESS,"4853 CORDELL AVENUE , BETHESDA, MD 20814",3/23/2016,SALE TO MINOR,"SETTLED; $1,000.00 + ALERT",4/20/2016
TANDOORI NIGHTS-BETHESDA,"7236 WOODMONT AVENUE , BETHESDA, MD 20814",2/26/2016,SALE TO MINOR,SETTLED; $1000.00 + ALERT,3/21/2016
RUBY TUESDAY,"701 RUSSELL AVE. , GAITHERSBURG, MD 20877-2612",6/9/2016,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $100 + ALERT,7/6/2016
KAYPI RESTAURANT,"2005 VEIRS MILL ROAD , ROCKVILLE, MD 20851",9/15/2016,FAILURE TO PURCHASE FROM APPROVED SOURCE,SETTLED; $400.00 + ALERT,10/18/2016
BARKING MAD CAFE,"239 SPECTRUM AVENUE , GAITHERSBURG, MD 20879",7/23/2016,LICENSE NOT PROPERLY DISPLAYED,SETTLED; $100.00 + ALERT,8/30/2016
MUDDY BRANCH BEER & WINE,"836 MUDDY BRANCH ROAD , GAITHERSBURG, MD 20878",5/26/2016,SALE TO MINOR,SETTLED; $1000.00 + SETTLED,7/25/2016
"BEST BEER, WINE, & DELI","18749 NORTH FREDERICK AVENUE A, GAITHERSBURG, MD 20879",4/10/2016,SALE/SERVICE TO INTOXICATED PATRON,"HEARING; $1,000 FINE + ALERT + STATE ALCOHOL CERTIFICATION TRAINING",7/21/2016
MOGOTILLO RESTAURANT,"7637 NEW HAMPSHIRE AVENUE , TAKOMA PARK, MD 20912",6/26/2015,SALE/SERVICE TO INTOXICATED PATRON,"HEARING; $10,000 + 2 WEEK SUSPENSION + ALERT",4/29/2016
TED'S MONTANA GRILL,"105 ELLINGTON BOULEVARD , GAITHERSBURG, MD 20878",6/9/2016,SALE TO MINOR,SETTLED; $1000.00 + ALERT,7/11/2016
DAILY GRILL,"1 BETHESDA METRO CENTER , BETHESDA, MD 20814",12/7/2016,SALE TO MINOR,"SETTLED, $2,500 + ALERT",1/31/2017
EL NORTENO,"8917 BROOKVILLE ROAD , SILVER SPRING, MD 20910",4/26/2016,EMPLOYEE RECORDS NOT AVAILABLE WHEN REQUESTED,SETTLED; $500.00 + ALERT,5/25/2016
NOT YOUR AVERAGE JOE'S,"239 KENTLANDS BLVD. , GAITHERSBURG, MD 20878",10/16/2015,LICENSE NOT PROPERLY DISPLAYED,SETTLED; $100 + ALERT,4/29/2016
HAMPTON INN & SUITES,"960 FREDERICK AVE , GAITHERSBURG, MD 20879",12/21/2016,SALE TO MINOR,SETTLED; $1000.00 + ALERT,1/20/2017
RED LOBSTER-GAITHERSBURG,"15700 SHADY GROVE ROAD , GAITHERSBURG, MD 20877",5/26/2016,SALE TO MINOR,SETTLED; $1000.00 + ALERT,7/18/2016
BURGERFI,"8504 FENTON STREET , SILVER SPRING, MD 20910",4/12/2016,SALE TO MINOR,SETTLED: $1000.00,5/6/2016
BESTWAY MARYLAND SUPERMKT.,"8540 PINEY BRANCH ROAD , SILVER SPRING, MD 20901",3/31/2016,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $100.00,5/4/2016
TYBER BIERHAUS,"7525 OLD GEORGETOWN ROAD , BETHESDA, MD 20814",4/15/2016,SALE TO MINOR,SETTLED; $1000.00 + ALERT,6/1/2016
RESTAURANT POLLOS EL MESON,"615 SOUTH FREDERICK AVENUE , GAITHERSBURG, MD 20877",9/9/2016,LICENSE NOT PROPERLY DISPLAYED,SETTLED; $100.00 + ALERT,10/18/2016
GROWLERS,"227 E. DIAMOND AVE. , GAITHERSBURG, MD 20877",11/18/2016,SALE TO MINOR,SETTLED; $1000.00 + ALERT,12/15/2016
GESTE FOODS & WINE,"4801 EDGEMOOR LANE , BETHESDA, MD 20814",3/31/2016,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $100.00 + ALERT,5/24/2016
CHIPOTLE MEXICAN GRILL - KENTLANDS,"96 MAIN STREET , GAITHERSBURG, MD 20878",8/25/2016,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $100.00 + ALERT,12/13/2016
EL NORTENO,"8917 BROOKVILLE ROAD , SILVER SPRING, MD 20910",4/26/2016,SALE TO MINOR,SETTLED; $2500.00 + ALERT,5/25/2016
CHIPOTLE MEXICAN GRILL,"4471 WILLIARD AVENUE , CHEVY CHASE, MD 20815",12/14/2016,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $100.00 + ALERT,12/29/2016
BIG WAN'S CUISINE,"16051 FREDERICK ROAD , ROCKVILLE, MD 20855",3/8/2016,LICENSE NOT PROPERLY DISPLAYED,HEARING; $100 FINE,8/23/2016
MASTER 8 BILLIARDS,"2640 UNIVERITY BLVD. , SILVER SPRING, MD 20902",4/25/2015,SALE TO MINOR,"SETTLED; $1500.00
+ALERT",2/12/2016
SAMANTHA'S,"631 UNIVERSITY BLVD. E. , SILVER SPRING, MD 20901",7/14/2016,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $100.00 + ALERT,8/16/2016
NOODLES & COMPANY,"177 KENTLANDS BLVD. SUITE 100, GAITHERSBURG, MD 20878",5/18/2016,SALE TO MINOR,SETTLED; $2500.00 + ALERT,7/1/2016
CALIENTE RESTAURANT & BAR,"2442 ENALLS AVENUE , WHEATON, MD 20902",9/26/2015,SALE/SERVICE TO INTOXICATED PATRON,HEARING; $1000 FINE,4/14/2016
JACKIE'S,"8081 GEORGIA AVE. , SILVER SPRING, MD 20910",12/22/2015,SALE TO MINOR,"SETTLED; $2,500 + ALERT",1/27/2016
PERUVIAN COUNTRY CHICKEN,"10118 COLESVILLE ROAD , SILVER SPRING, MD 20901",6/28/2016,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $100.00 + ALERT,8/4/2016
OGEI'S CHICKEN & SUBS,"293 MUDDY BRANCH ROAD , GAITHERSBURG, MD 20878",1/29/2016,SALE TO MINOR,HEARING; LICENSE REVOKED; STAY PENDING APPEAL,5/31/2016
FOOD STOP MINI MART,"4820 BOILING BROOK PARKWAY , ROCKVILLE, MD 20852",6/25/2015,SALE TO MINOR,SETTLED; $2500.00 + ALERT,4/14/2016
VIET PHO & GRILL,"1640 ELTON ROAD , SILVER SPRING, MD 20903",8/23/2016,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $100.00 + ALERT,9/22/2016
THE BARKING DOG,"4723 ELM STREET , BETHESDA, MD 20814",1/8/2016,SALE/SERVICE TO INTOXICATED PATRON,HEARING; ONE WEEK SUSPENSION,6/16/2016
KADHAI INDIAN CUISINE,"7905 NORFOLK AVENUE , BETHESDA, MD 20814",3/23/2016,SALE TO MINOR,SETTLED; $1000.00 + ALERT,4/18/2016
CAMBRIA HOTEL & SUITES,"1 RENAISSANCE STREET , ROCKVILLE, MD 20850",12/27/2016,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $100.00 + ALERT,1/17/2017
FOREST GLEN DELI,"536 FOREST GLEN ROAD , SILVER SPRING, MD 20901-2206",4/26/2016,SALE TO MINOR,SETTLED; $1000.00 + ALERT,5/24/2016
TEXAS PARRILLADA,"9631 LOST KNIFE ROAD , GAITHERSBURG, MD 20879",5/22/2016,PATRON LEAVING PREMISE WITH OPEN ALCOHOL CONTAINER,HEARING; NOT GUILTY,8/4/2016
"CANCUN GRILL RESTAURANT, THE","11220 GEORGIA AVENUE , WHEATON, MD 20902",1/16/2015,SALE TO MINOR,SETTLED; $3000.00 + ALERT,4/28/2016
EL AGUILA,"7926 GEORGIA AVENUE , SILVER SPRING, MD 20910",11/20/2015,SALE TO MINOR,"SETTLED; $1,000 + ALERT",1/19/2016
BEMNET SUPERMARKET AND DELI,"617 SLIGO AVENUE , SILVER SPRING, MD 20910",3/31/2016,SALE TO MINOR,SETTLED; $1000.00 + ALERT,7/22/2016
PASHA LAND,"644 CENTER POINT WAY , GAITHERSBURG, MD 20878",5/26/2016,SALE TO MINOR,SETTLED: $1000.00 + ALERT,6/22/2016
BIG WAN'S CUISINE,"16051 FREDERICK ROAD , ROCKVILLE, MD 20855",5/10/2016,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,HEARING; 10 DAY SUSPENSION,2/6/2016
HYATT SUMMERFIELD SUITES,"200 SKIDMORE BOULEVARD , GAITHERSBURG, MD 20877",5/25/2016,SALE TO MINOR,SETTLED; $2500.00 + ALERT,6/24/2016
APPLEBEE'S,"21048 FREDERICK RD , GERMANTOWN, MD 20876",12/21/2016,SALE TO MINOR,SETTLED;  $1000.00 + ALERT,1/23/2017
BESTWAY MARYLAND SUPERMKT.,"8540 PINEY BRANCH ROAD , SILVER SPRING, MD 20901",3/31/2016,SALE TO MINOR,SETTLED; $2500.00 + ALERT,5/4/2016
RUMBA Y CARBON,"11222 GRANDVIEW AVENUE , GAITHERSBURG, MD 20902",2/18/2016,SALE TO MINOR,"HEARING; $2,500 + ALERT",5/5/2016
BRIGHTON BEER & WINE,"225 MUDDY BRANCH ROAD , GAITHERSBURG, MD 20878",12/1/2016,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $100.00 + ALERT,12/27/2016
DOCK OF THE BAY,"429 S. FREDERICK ROAD , GAITHERSBURG, MD 20877",5/25/2016,SALE TO MINOR,SETTLED; $1000.00 + ALERT,6/22/2016
DULCINEA BAR & GRILL,"9103 GAITHER ROAD , GAITHERSBURG, MD 20877",5/26/2016,SALE TO MINOR,SETTLED; $1000.00 +ALERT,6/30/2016
HYATT SUMMERFIELD SUITES,"200 SKIDMORE BOULEVARD , GAITHERSBURG, MD 20877",5/25/2016,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $100.00,6/24/2016
ARMANDS CHICAGO PIZZERIA,"1909 SEMINARY ROAD , SILVER SPRING, MD 20910",12/22/2015,SALE TO MINOR,"SETTLED; $2,500 + ALERT",2/9/2016
COURTYARD BY MARRIOTT,"204 BOARDWALK PLACE , GAITHERSBURG, MD 20878",5/19/2016,SALE TO MINOR,SETTLED; $1000.00 + ALERT,6/20/2016
YU-ZHOU CAFE,"576 NORTH FREDERICK AVENUE , GAITHERSBURG, MD 20877",6/16/2016,SALE TO MINOR,SETTLED; $1000.00 + ALERT,7/12/2016
OGEI'S CHICKEN & SUBS,"293 MUDDY BRANCH ROAD , GAITHERSBURG, MD 20878",2/5/2016,SALE/SERVICE TO INTOXICATED PATRON,HEARING; LICENSE REVOKED; STAY PENDING APPEAL,5/31/2016
PETER CHANG'S CHINA BISTRO,"20 MARYLAND AVENUE , ROCKVILLE, MD 20850",6/6/2016,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $100.00 + ALERT,6/23/2016
CHIPOTLE MEXICAN GRILL,"4471 WILLIARD AVENUE , CHEVY CHASE, MD 20815",12/14/2016,EMPLOYEE RECORDS NOT AVAILABLE WHEN REQUESTED,SETTLED; $500.00 + ALERT,12/29/2016
ASI ES MI TIERRA,"2559 ENNALLS AVENUE , WHEATON, MD 20902",5/8/2016,SELLING/SERVING ALCOHOL AFTER PERMITTED HOURS,SETTLED; $1000.00 + ALERT,6/24/2016
SLIGO PARK GOLF COURSE SNACK BAR,"9701 SLIGO CREEK PARKWAY , SILVER SPRING, MD 20901",4/26/2016,SALE TO MINOR,SETTLED; $1000.00 + ALERT,6/2/2016
SMOKE BBQ,"4858 CORDELL AVENUE , BETHESDA, MD 20814",3/23/2016,SALE TO MINOR,SETTLED; $1000.00 + ALERT,5/2/2016
RUBY TUESDAY,"701 RUSSELL AVE. , GAITHERSBURG, MD 20877-2612",6/9/2016,SALE TO MINOR,"SETTLED; 1,000 + ALERT",7/6/2016
LE PAIN QUOTIDIEN,"7140 BETHESDA LANE , BETHESDA, MD 20814",5/13/2016,SALE TO MINOR,SETTLED; $2500.00 + ALERT,6/17/2016
FISH TACO,"7015 WISCONSIN AVENUE , CHEVY CHASE, MD 20815",12/7/2016,SALE TO MINOR,SETTLED; $1000.00 + ALERT,1/23/2017
DOUBLETREE HOTEL,"8120 WISCONSIN AVENUE , BETHESDA, MD 20814",4/15/2016,SALE TO MINOR,SETTLED; $2500.00 & ALERT,5/13/2016
NOODLES & COMPANY,"177 KENTLANDS BLVD. SUITE 100, GAITHERSBURG, MD 20878",5/18/2016,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $500.00 + ALERT,7/1/2016
TED'S BULLETIN,"220 ELLINGTON BOULEVARD , GAITHERSBURG, MD 20878",5/19/2016,SALE TO MINOR,SETTLED; $1000.00 + ALERT,6/22/2016
MIX BAR & GRILLE,"8241 GEORGIA AVENUE , SILVER SPRING, MD 20910",8/26/2016,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $100.00 + ALERT,12/7/2016
FUSION BAR & GRILL,"15535 NEW HAMPSHIRE AVENUE , SILVER SPRING, MD 20905",3/27/2016,DISPENSING LIQUOR BY BOTTLE FOR CONSUMPTION ONSITE,HEARING; LICENSE REVOKED,10/5/2016
JOSE'S GRILL,"11423 GEORGIA AVE. , WHEATON, MD 20902",1/16/2015,SALE TO MINOR,SETTLED; $3000.00 + ALERT,9/9/2016
EL PUENTE DE ORO,"11123 VEIRS MILL ROAD , WHEATON, MD 20902",8/28/2015,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $500 + ALERT,2/1/2016
"GERMANTOWN BEER, WINE & PLUS","19590 FREDERICK ROAD , GERMANTOWN, MD 20874",3/7/2016,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; 100 + ALERT,3/28/2016
