FacilityName,FacilityAddress,ViolationDate,Violation,Disposition,DispositionDate
GHAR-E-KABAB,"944 WAYNE AVENUE , SILVER SPRING, MD 20910",1/17/2018,SALE TO MINOR,SETTLED; $1000 + ALERT,2/8/2018
PHOLUSCIOUS,"10048 DARNESTOWN ROAD , ROCKVILLE, MD 20850",1/24/2018,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $100 + ALERT,2/8/2018
ARADA MARKET,"6844 NEW HAMPSHIRE AVE , TAKOMA PARK, MD 20912",1/17/2018,SALE TO MINOR,SETTLED; $1000 + ALERT,2/8/2018
MIX BAR & GRILLE,"8241 GEORGIA AVENUE , SILVER SPRING, MD 20910",1/23/2018,SALE TO MINOR,SETTLED; $1000+ALERT,2/9/2018
LIMARIA POLLO A LA BRASA,"74 BUREAU DRIVE , GAITHERSBURG, MD 20878",1/17/2018,LICENSE NOT PROPERLY DISPLAYED,SETTLED; $100+ALERT,2/9/2018
SUYAMASTER,"2302 PRICE AVENUE , WHEATON, MD 20902",3/31/2017,SALE TO MINOR,SETTLED; $1000.00 + ALERT,2/12/2018
LOTUS CAFE,"8077 GEORGIA AVE , SILVER SPRING, MD 20910",1/23/2018,EMPLOYEE RECORDS NOT AVAILABLE WHEN REQUESTED,SETTLED; $500 + ALERT,2/14/2018
SARDIS FUSION,"3418 OLNEY-LAYTONSVILLE ROAD , OLNEY, MD 20832",12/4/2017,FAILED TO LABEL PRODUCTS FROM DISPENSING APPARATUS,SETTLED; $500 + ALERT,2/13/2018
LOTUS CAFE,"8077 GEORGIA AVE , SILVER SPRING, MD 20910",1/23/2018,SALE TO MINOR,SETTLED; $2500 + ALERT,2/14/2018
BUMP N GRIND,"1200 EAST WEST HWY , SILVER SPRING, MD 20910",1/23/2018,SALE TO MINOR,SETTLED; $1000 + ALERT,2/20/2018
ABYSSINIA RESTAURANT,"8221 GEORGIA AVENUE , SILVER SPRING, MD 20910",2/14/2018,SALE TO MINOR,SETTLED; $2500 + ALERT,2/27/2018
BUCA DI BEPPO,"122 KENTLANDS BLVD. , GAITHERSBURG, MD 20878",1/30/2018,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $100 + ALERT,2/27/2018
COURTYARD BY MARRIOTT - SILVER SPRING,"8506 FENTON STREET , SILVER SPRING, MD 20910",2/14/2018,SALE TO MINOR,SETTLED; $2500 + ALERT,3/5/2018
WOK EXPRESS,"9615 LOST KNIFE ROAD , GAITHERSBURG, MD 20877",1/3/2018,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $500 + ALERT,3/6/2018
POCKET BAR & GRILL,"15535 NEW HAMPSHIRE AVENUE , SILVER SPRING, MD 20905",9/16/2017,ACTS CONTRARY TO LAW,SETTLED; $500 + ALERT,2/15/2018
LITTLE DIPPER HOT POT SAUCE,"78101 A GIBBS STREET , ROCKVILLE, MD 20850",2/12/2018,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $100+ALERT,3/13/2018
WHITE OAK CONVENIENCE STORE,"11407 LOCKWOOD DRIVE , SILVER SPRING, MD 20904-2610",1/11/2018,SALE TO MINOR,SETTLED; $1000+ALERT,3/13/2018
BISTRO PROVENCE,"4933 FAIRMONT AVENUE , BETHESDA, MD 20814",2/28/2018,SALE TO MINOR,SETTLED; $1000+ALERT,3/19/2018
DINGNESH ETHIOPIAN RESTAURANT,"4865 CORDELL AVE , BETHESDA, MD 20814",2/28/2018,SALE TO MINOR,SETTLED; $1000+ALERT,3/22/2018
OLAZZO RESTAURANT,"8235 GEORGIA AVENUE , SILVER SPRING, MD 20910",2/14/2018,SALE TO MINOR,SETTLED; $1000+ALERT,3/22/2018
MI PUEBLITO RESTAURANT,"6 NORTH SUMMIT AVENUE , GAITHERSBURG, MD 20877",2/22/2018,RECORDS INVOICE VIOLATION,SETTLED; $500 + ALERT,3/22/2018
CALIFORNIA GRILL,"14 BUREAU DRIVE , GAITHERSBURG, MD 20877",1/17/2018,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $100 + ALERT,3/13/2018
TIA QUETA RESTAURANT,"4839 DEL RAY AVE. , BETHESDA, MD 20814",2/28/2018,SALE TO MINOR,SETTLED; $1000+ALERT,3/26/2018
VILLAGE BEER & WINE,"5526 NORBECK ROAD , ROCKVILLE, MD 20853",2/27/2018,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $100+ALERT,3/26/2018
ANDY'S BEER AND WINE,"15523 NEW HAMPSHIRE AVE , SILVER SPRING, MD 20905",1/26/2018,STORAGE,SETTLED; $600+ALERT,3/15/2018
PASSAGE TO INDIA,"4931 CORDELL AVE. , BETHESDA, MD 20814",1/18/2018,SALE TO MINOR,SETTLED; $1000 + ALERT,3/27/2018
ARMANDS CHICAGO PIZZERIA,"1909 SEMINARY ROAD , SILVER SPRING, MD 20910",1/6/2018,AGE OF EMPLOYEE VIOLATION,SETTLED; $1000 + ALERT,2/27/2018
BEATESUB MARKET & CARRYOUT,"8201 GEORGIA AVE , SILVER SPRING, MD 20910",2/14/2018,EMPLOYEE RECORDS NOT AVAILABLE WHEN REQUESTED,SETTLED; $500+ ALERT,3/12/2018
KAYPI RESTAURANT,"2005 VEIRS MILL ROAD , ROCKVILLE, MD 20851",8/10/2017,SALE TO MINOR,SETTLED; $1000 + ALERT,2/7/2018
RESTAURANT POLLOS EL MESON,"615 SOUTH FREDERICK AVENUE , GAITHERSBURG, MD 20877",1/2/2018,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $100+ALERT,2/7/2018
LE PAIN QUOTIDIEN,"7140 BETHESDA LANE , BETHESDA, MD 20814",9/15/2017,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; 100 + ALERT,4/4/2018
LE PAIN QUOTIDIEN,"7140 BETHESDA LANE , BETHESDA, MD 20814",9/15/2017,SALE TO MINOR,"SETTLED; 10,000 + ALERT",4/4/2018
DAVE & BUSTER'S,"8661 COLESVILLE RD , SILVER SPRING, MD 20910",3/8/2018,SALE TO MINOR,SETTLED; $1000 + ALERT,4/6/2018
PROMENADE MARKET & DELI,"5225 POOKS HILL ROAD , BETHESDA, MD 20814",3/13/2018,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $100+ALERT,4/11/2018
LEDO PIZZA,"10301 WESTLAKE DRIVE , BETHESDA, MD 20817",3/13/2018,SALE TO MINOR,SETTLED; $1000+ALERT,4/11/2018
PROMENADE MARKET & DELI,"5225 POOKS HILL ROAD , BETHESDA, MD 20814",3/13/2018,SALE TO MINOR,SETTLED; $1000+ ALERT,4/11/2018
LUCY ETHIOPIAN RESTAURANT,"8301 GEORGIA AVENUE , SILVER SPRING, MD 20910",3/8/2018,EMPLOYEE RECORDS NOT AVAILABLE WHEN REQUESTED,SETTLED; $500 + ALERT,4/11/2018
SILVER SPRING MART,"8211 FENTON , SILVER SPRING, MD 20910",12/5/2017,SALE TO MINOR,SETTLED; $1000 + ALERT,1/8/2018
MOTI'S MARKET,"4860 BOILING BROOK PKWY. , ROCKVILLE, MD 20852",8/31/2017,SALE TO MINOR,SETTLED; $2500 + ALERT,1/26/2018
7  ELEVEN FOOD STORE 11713A,"14101 GEORGIA AVE. , WHEATON, MD 20906",4/3/2018,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $100 + ALERT,4/19/2018
7  ELEVEN FOOD STORE 11713A,"14101 GEORGIA AVE. , WHEATON, MD 20906",4/3/2018,EMPLOYEE RECORDS NOT AVAILABLE WHEN REQUESTED,SETTLED; $500+ALERT,4/19/2018
KEMP MILL BEER WINE & DELI,"1339 LAMBERTON DRIVE , SILVER SPRING, MD 20902-3414",1/17/2018,SALE TO MINOR,SETTLED; $1000 + ALERT,4/20/2018
MINERVA INDIAN CUISINE,"16240 FREDERICK ROAD , GAITHERSBURG, MD 20877",1/25/2018,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $500 + ALERT,4/23/2018
DIETLES,"11010 ROCKVILLE PIKE , ROCKVILLE, MD 20852",10/11/2017,SALE TO MINOR,SETTLED; $1000+ ALERT,2/6/2018
BLACK'S BAR & KETCHEN,"7750 WOODMONT AVE. , BETHESDA, MD 20814",1/18/2018,SALE TO MINOR,SETTLED; $1000 + ALERT,4/25/2018
RAINBOW SUSHI,"18076 MATENY RD , GERMANTOWN, MD 20874",4/2/2018,RECORDS INVOICE VIOLATION,SETTLED;$500 + ALERT,4/25/2018
GREEN GROWLER'S,"227 E. DIAMOND AVE , GAITHERSBURG, MD 20878",4/2/2018,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $100 + ALERT,4/25/2018
OLD TOWN POUR HOUSE,"212 ELLINGTON BOULEVARD , GAITHERSBURG, MD 20878",12/15/2017,DISORDERLY HOUSE,SETTLED; $1000+ALERT,4/26/2018
GODAVARI,"9011 GAITHER ROAD , GAITHERSBURG, MD 20877",4/2/2018,EMPLOYEE RECORDS NOT AVAILABLE WHEN REQUESTED,SETTLED; $500+ALERT,4/26/2018
CAFE PROMENADE,"5225 POOKS HILL ROAD , BETHESDA, MD 20814",3/13/2018,SALE TO MINOR,SETTLED; $1000+ALERT,4/27/2018
THE OFFICE CAFE & LOUNGE,"6860 OLNEY-LAYTONSVILLE ROAD , LAYTONSVILLE, MD 20882",10/18/2017,SALE TO MINOR,SETTLED; $2500 + ALERT,4/30/2018
EL AGUILA,"7926 GEORGIA AVENUE , SILVER SPRING, MD 20910",11/3/2017,SALE TO MINOR,SETTLED; $1000+ALERT,5/2/2018
EL AGUILA RESTAURANT,"8649 16TH STREET , SILVER SPRING, MD 20910",9/27/2017,SALE TO MINOR,SETTLED; $1000 + ALERT,11/28/2017
HECKMAN'S DELICATESSEN,"4914 CORDELL AVENUE , BETHESDA, MD 20814",1/12/2018,SALE TO MINOR,SETTLED; $1000+ALERT,5/1/2018
ARMANDS CHICAGO PIZZERIA,"1909 SEMINARY ROAD , SILVER SPRING, MD 20910",1/13/2018,SALE TO MINOR,SETTLED; $2500+ALERT,2/27/2018
ROSSMOOR LEISURE WORLD,"3700 ROSSMOOR BLVD. , SILVER SPRING, MD 20906",5/14/2018,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED;$100+ALERT,5/29/2018
LA FONDA CHIQUITA CAFE,"6838 NEW HAMPSHIRE AVE. , TAKOMA PARK, MD 20912",4/11/2018,EMPLOYEE RECORDS NOT AVAILABLE WHEN REQUESTED,SETTLED;$500+ALERT,5/29/2018
PANDORA SEAFOOD HOUSE,"36 A MARYLAND AVENUE , ROCKVILLE, MD 20850",5/7/2018,LICENSE NOT PROPERLY DISPLAYED,SETTLED; $100+ALERT,6/1/2018
PANDORA SEAFOOD HOUSE,"36 A MARYLAND AVENUE , ROCKVILLE, MD 20850",5/7/2018,RECORDS INVOICE VIOLATION,SETTLED; $500+ALERT,6/1/2018
TAKOMA BEVERAGE COMPANY,"6917 LAUREL AVENUE , TAKOMA PARK, MD 20912",4/11/2018,SALE TO MINOR,SETTLED; $1000+ALERT,6/1/2018
PANDORA SEAFOOD HOUSE,"36 A MARYLAND AVENUE , ROCKVILLE, MD 20850",5/7/2018,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $100+ALERT,6/1/2018
CORK & FORK,"7110 BETHESDA LANE , BETHESDA, MD 20814",9/15/2017,SALE TO MINOR,$2500+ALERT,11/30/2017
FIRE STATION 1,"8131 GEORGIA AVENUE , SILVER SPRING, MD 20910",1/23/2018,SALE TO MINOR,$1000+ALERT,5/6/2018
EL ENCANTO,"8035 SNOUFFER SCHOOL ROAD , GAITHERSBURG, MD 20879",5/15/2018,RECORDS INVOICE VIOLATION,SETTLED; $500+ALERT,6/6/2018
ODALIS,"8215 GEORGIA AVENUE , SILVER SPRING, MD 20910",3/12/2018,EMPLOYEE RECORDS NOT AVAILABLE WHEN REQUESTED,SETTLED; $500 + ALERT,6/12/2018
BECLAWS,"2404 UNIVERSITY BOULEVARD , SILVER SPRING, MD 20902",4/10/2018,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; 100+ALERT,6/12/2018
LUCY ETHIOPIAN RESTAURANT,"8301 GEORGIA AVENUE , SILVER SPRING, MD 20910",3/8/2018,SALE TO MINOR,SETTLED; $2500 + ALERT,6/13/2018
HONEY PIG,"19727 FREDERICK ROAD , GERMANTOWN, MD 20876",5/21/2018,STORAGE,SETTLED; $600 + ALERT (3 UNAPPROVED SOURCES),6/14/2018
HIBACHI SUSHI SUPREME BUFFET,"8 BUREAU DRIVE , GAITHERSBURG, MD 20878",5/30/2018,RECORDS INVOICE VIOLATION,SETTLED; $500+ALERT,6/14/2018
HIBACHI SUSHI SUPREME BUFFET,"8 BUREAU DRIVE , GAITHERSBURG, MD 20878",5/30/2018,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $100+ALERT,6/14/2018
FONTINA GRILLE,"801 PLEASANT DRIVE , ROCKVILLE, MD 20850",4/28/2018,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $500+ALERT,6/28/2018
CAFE PROMENADE,"5225 POOKS HILL ROAD , BETHESDA, MD 20814",5/14/2018,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $100+ALERT,7/2/2018
I ROCK KARAOKE LOUNGE,"15964 SHADY GROVE RD. , GAITHERSBURG, MD 20877",6/14/2018,RECORDS INVOICE VIOLATION,SETTLED; $500+ALERT,7/6/2018
WESTLAKE BEER & WINE,"10442 AUTOPARK AVENUE , BETHESDA, MD 20817",3/13/2018,SALE TO MINOR,SETTLED; $1000+ALERT,3/29/2018
PRIME BEER & WINE,"12842 NEW HAMPSHIRE AVE , SILVER SPRING, MD 20904",1/11/2018,EMPLOYEE RECORDS NOT AVAILABLE WHEN REQUESTED,SETTLED; $500+ALERT,7/11/2018
FIRE STATION 1,"8131 GEORGIA AVENUE , SILVER SPRING, MD 20910",7/4/2018,SELLING/SERVING ALCOHOL AFTER PERMITTED HOURS,SETTLED; $2500+ALERT,7/19/2018
PANDORA SEAFOOD HOUSE,"36 A MARYLAND AVENUE , ROCKVILLE, MD 20850",6/7/2018,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED;$500+ALERT,7/19/2018
EL ESTERON RESTAURANT,"8500 DAKOTA DRIVE , GAITHERSBURG, MD 20878",6/28/2018,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $100+ALERT,7/19/2018
PANDORA SEAFOOD HOUSE,"36 A MARYLAND AVENUE , ROCKVILLE, MD 20850",6/7/2018,FAILED TO LABEL PRODUCTS FROM DISPENSING APPARATUS,SETTLED; $100+ALERT,7/19/2018
PANDORA SEAFOOD HOUSE,"36 A MARYLAND AVENUE , ROCKVILLE, MD 20850",6/7/2018,REFILLING EMPTY/PARTIALLY EMPTY ALCOHOLIC BOTTLES,SETTLED;$1000+ALERT,7/19/2018
RIVERSIDE LOUNGE,"11272 GEORGIA AVENUE , WHEATON, MD 20902",6/28/2018,EMPLOYEE RECORDS NOT AVAILABLE WHEN REQUESTED,SETTLED;$500+ EMPLOYEE RECORDS,7/24/2018
RIVERSIDE LOUNGE,"11272 GEORGIA AVENUE , WHEATON, MD 20902",7/20/2018,STORAGE,SETTLED;$800+ALERT,7/24/2018
PERUVIAN CHICKEN & GRILL,"26400 RIDGE RD , DAMASCUS, MD 20872",7/5/2018,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTED;$100+ALERT,7/24/2018
LA FONDA CHIQUITA CAFE,"6838 NEW HAMPSHIRE AVE. , TAKOMA PARK, MD 20912",4/11/2018,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED;$100+ALERT,7/24/2018
RESTAURANT POLLOS EL MESON,"615 SOUTH FREDERICK AVENUE , GAITHERSBURG, MD 20877",5/30/2018,STORAGE,"SETTLED;$4,400+ALERT",8/2/2018
RESTAURANT POLLOS EL MESON,"615 SOUTH FREDERICK AVENUE , GAITHERSBURG, MD 20877",5/30/2018,LICENSE NOT PROPERLY DISPLAYED,SETTLED; $100+ALERT,8/2/2018
RESTAURANT POLLOS EL MESON,"615 SOUTH FREDERICK AVENUE , GAITHERSBURG, MD 20877",5/30/2018,RECORDS INVOICE VIOLATION,SETTLED; $500+ALERT,8/2/2018
WHEATON WINERY,"2211 UNIVERSITY BLVD. W. B, WHEATON, MD 20902-4505",7/20/2018,SALE TO MINOR,SETTLED; $2500+ALERT,8/8/2018
SEAFOOD IN THE BUFF,"12132 GEORGIA AVE , WHEATON, MD 20902",7/19/2018,SALE TO MINOR,SETTLED;$1000+ALERT,8/8/2018
LA FONDA CHIQUITA CAFE,"6838 NEW HAMPSHIRE AVE. , TAKOMA PARK, MD 20912",4/11/2018,SALE TO MINOR,SETTLED; $1000+ALERT,6/26/2018
PERUVIAN CHICKEN & GRILL,"26400 RIDGE RD , DAMASCUS, MD 20872",8/8/2018,AGE OF EMPLOYEE VIOLATION,SETTLED; $1000+ALERT,8/9/2018
PERUVIAN CHICKEN & GRILL,"26400 RIDGE RD , DAMASCUS, MD 20872",8/8/2018,SALE TO MINOR,SETTLED; $1000+ALERT,8/9/2018
CITY TASTE ASIAN CUISINE,"930 WAYNE AVE , SILVER SPRING, MD 20910",7/31/2018,SALE TO MINOR,SETTLED; $1000+ALERT,8/9/2018
CITY TASTE ASIAN CUISINE,"930 WAYNE AVE , SILVER SPRING, MD 20910",7/31/2018,EMPLOYEE RECORDS NOT AVAILABLE WHEN REQUESTED,SETTLED; $500+ALERT,8/9/2018
MIDDLEBROOK DISCOUNT B&W,"19601 FREDERICK RD , GERMANTOWN, MD 20876",7/30/2018,SALE TO MINOR,SETTLED;$1000+ALERT,8/13/2018
LIMARIA POLLO A LA BRASA,"74 BUREAU DRIVE , GAITHERSBURG, MD 20878",8/6/2018,RECORDS INVOICE VIOLATION,SETTLED;$500+ALERT,8/13/2018
RIVERSIDE HOTPOT CUISINE,"820 MUDDY BRANCH ROAD , GAITHERSBURG, MD 20878",7/13/2018,SALE TO MINOR,SEETLED; $1000+ALERT,8/13/2018
SABAI SABAI...SIMPLY THAI,"19847 CENTURY BOULEVARD , GERMANTOWN, MD 20874",7/30/2018,SALE TO MINOR,SETTLED;$1000+ALERT,8/13/2018
RIVERSIDE HOTPOT CUISINE,"820 MUDDY BRANCH ROAD , GAITHERSBURG, MD 20878",7/13/2018,EMPLOYEE RECORDS NOT AVAILABLE WHEN REQUESTED,SETTLED;$500+ALERT,8/13/2018
LIMARIA POLLO A LA BRASA,"74 BUREAU DRIVE , GAITHERSBURG, MD 20878",8/2/2018,SALE TO MINOR,SETTLED; 1000+ALERT,8/13/2018
SUPER CHICKEN,"12611 H WISTERIA DRIVE , GERMANTOWN, MD 20874",7/16/2018,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED;$100+ALERT,8/13/2018
LIMARIA POLLO A LA BRASA,"74 BUREAU DRIVE , GAITHERSBURG, MD 20878",8/6/2018,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED;$100+ALERT,8/13/2018
SUPER CHICKEN,"12611 H WISTERIA DRIVE , GERMANTOWN, MD 20874",7/16/2018,SALE TO MINOR,SETTLED;$1000+ALERT,8/13/2018
TOKYO SUSHI,"18301 LEAMAN RD , GERMANTOWN, MD 20874",7/16/2018,SALE TO MINOR,SETTLED;$1000+ALERT,8/15/2018
MARK'S KITCHEN,"7006 CARROLL AVENUE , TAKOMA PARK, MD 20912",7/19/2018,SALE TO MINOR,SETTLED;$1000+ALERT,8/15/2018
CHOICE WINE & BEER,"11160 VEIRS MILL RD , WHEATON, MD 20902",7/20/2018,SALE TO MINOR,SETTLED;$1000+ALERT,8/15/2018
GEMELLI'S ITALIAN MARKET,"12169 DARNESTOWN RD , GAITHERSBURG, MD 20878",8/30/2018,SALE TO MINOR,SETTLED; $1000+ALERT,9/20/2018
MARK'S KITCHEN,"7006 CARROLL AVENUE , TAKOMA PARK, MD 20912",7/19/2018,EMPLOYEE RECORDS NOT AVAILABLE WHEN REQUESTED,SETTLED;$500+ALERT,8/15/2018
CHAPEL BEER & WINE,"19727 FREDERICK RD , GERMANTOWN, MD 20876",7/30/2018,SALE TO MINOR,SETTLED; $1000+ALERT,8/17/2018
NOT YOUR AVERAGE JOE'S,"239 KENTLANDS BLVD. , GAITHERSBURG, MD 20878",7/30/2018,SALE TO MINOR,SETTLED; $1000+ALERT,8/21/2018
SILVER SPRING HILTON HOTEL,"8727 COLESVILLE ROAD , SILVER SPRING, MD 20910",4/11/2018,SALE TO MINOR,SETTLED; $8000+ALERT,8/2/2018
LA ANTIGUA RESTAURANT,"11260 GEORGIA AVE , WHEATON, MD 20902",6/28/2018,SALE/SERVICE TO INTOXICATED PATRON,SETTLED; $1000+ALERT,8/24/2018
SENECA MEADOWS BEER & WINE,"20640 SENECA MEADOWS PKWY , GERMANTOWN, MD 20876",7/30/2018,SALE TO MINOR,SETTLED; $1000+ALERT,8/29/2018
SOCIETY RESTAURANT & LOUNGE,"8229 GEORGIA AVE , SILVER SPRING, MD 20910",8/1/2018,NOISE/DISTURBANCE OF THE NEIGHBORHOOD,SETTLED;$1000+ALERT,8/29/2018
ODALIS,"8215 GEORGIA AVENUE , SILVER SPRING, MD 20910",3/8/2018,SALE TO MINOR,SETTLED; $2500 + ALERT,8/29/2018
SOCIETY RESTAURANT & LOUNGE,"8229 GEORGIA AVE , SILVER SPRING, MD 20910",8/1/2018,DISPENSING LIQUOR BY BOTTLE FOR CONSUMPTION ONSITE,SETTLED; $1000+ALERT,8/29/2018
UPCOUNTY FINE WINE & BEER,"23229 STRINGTOWN RD. , CLARKSBURG, MD 20871",8/8/2018,SALE TO MINOR,SETTLED; $1000+ALERT,8/30/2018
LITTLE BENNETT GOLF COURSE,"25900 PRESCOTT ROAD , CLARKSBURG, MD 20871",8/8/2018,SALE TO MINOR,SETTLED; $1000+ALERT,8/30/2018
RUMBA Y CARBON,"11222 GRANDVIEW AVENUE , GAITHERSBURG, MD 20902",7/20/2018,SALE TO MINOR,SETTLED; $1000+ALERT,8/31/2018
GOSHEN PLAZA BEER & WINE,"9150 ROTHBURY DR , MONTGOMERY VILLAGE, MD 20886",8/14/2018,SALE TO MINOR,SETTLED; $1000+ALERT,8/31/2018
LA MEXICANA,"13016 MIDDLEBROOK ROAD , GERMANTOWN, MD 20874",8/10/2018,SALE TO MINOR,SETTLED; $1000+ALERT,8/31/2018
LAKESIDE BEER AND WINE,"9621 LOST KNIFE RD , GAITHERSBURG, MD 20874",8/9/2018,SALE TO MINOR,SETTLED; $1000+ALERT,8/31/2018
RUMBA Y CARBON,"11222 GRANDVIEW AVENUE , GAITHERSBURG, MD 20902",7/20/2018,EMPLOYEE RECORDS NOT AVAILABLE WHEN REQUESTED,SETTLED; $500+ALERT,8/31/2018
MONTGOMERY VILLAGE BEER & WINE,"18286 CONTOUR RD , GAITHERSBURG, MD 20879",8/9/2018,SALE TO MINOR,SETTLED;$1000+ALERT,9/4/2018
MONTGOMERY VILLAGE BEER & WINE,"18286 CONTOUR RD , GAITHERSBURG, MD 20879",8/9/2018,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED;$100+ALERT,9/4/2018
ABI AZTECA GRILL,"11514 MIDDLEBROOK RD. , GERMANTOWN, MD 20874",8/17/2018,SALE TO MINOR,SETTLED; $1000+ALERT,9/5/2018
MOONLIGHT BAR,"8035 SNOUFFER SCHOOL RD , GAITHERSBURG, MD 20879",8/14/2018,SALE TO MINOR,SETTLED; $1000+ALERT,9/5/2018
CONVENIENT BEER & WINE,"8441 SNOUFFER SCHOOL RD , GAITHERSBURG, MD 20879",8/14/2018,SALE TO MINOR,SETTLED; $1000+ALERT,9/5/2018
MOONLIGHT BAR,"8035 SNOUFFER SCHOOL RD , GAITHERSBURG, MD 20879",8/14/2018,EMPLOYEE RECORDS NOT AVAILABLE WHEN REQUESTED,SETTLED; $500+ALERT,9/5/2018
NEW YORK J & P PIZZA,"26027 RIDGE ROAD , DAMASCUS, MD 20872",8/8/2018,EMPLOYEE RECORDS NOT AVAILABLE WHEN REQUESTED,SETTLED;$500+ALERT,9/6/2018
TOKYO FIRE,"9811 MAIN ST SUITE 101, DAMASCUS, MD 20872",8/8/2018,SALE TO MINOR,SETTLED; $1000.00,9/6/2018
NEW YORK J & P PIZZA,"26027 RIDGE ROAD , DAMASCUS, MD 20872",8/8/2018,AGE OF EMPLOYEE VIOLATION,SETTLED;$1000+ALERT,9/6/2018
NEW YORK J & P PIZZA,"26027 RIDGE ROAD , DAMASCUS, MD 20872",8/8/2018,ALCOHOL AWARENESS CERTIFIED PERSON NOT ON PREMISES,SETTLED; $100.00 + ALERT,9/6/2018
NEW YORK J & P PIZZA,"26027 RIDGE ROAD , DAMASCUS, MD 20872",8/8/2018,SALE TO MINOR,SETTLED;$1000.00+ALERT,9/6/2018
